Id,Response
8594,2
8595,2
8596,2
8597,3
8598,5
8599,6
8600,5
8601,7
8602,6
8603,2
8604,4
8605,7
8606,8
8607,6
8608,6
8609,8
8610,6
8611,8
8612,6
8613,7
8614,7
8615,2
8616,8
8617,8
8618,6
8619,7
8620,6
8621,7
8622,7
8623,8
8624,2
8625,8
8626,8
8627,5
8628,5
8629,5
8630,2
8631,5
8632,2
8633,4
8634,3
8635,6
8636,6
8637,4
8638,8
8639,7
8640,8
8641,8
8642,8
8643,6
8644,8
8645,5
8646,5
8647,8
8648,8
8649,6
8650,7
8651,8
8652,8
8653,6
8654,8
8655,8
8656,1
8657,7
8658,6
8659,6
8660,2
8661,6
8662,6
8663,6
8664,8
8665,6
8666,7
8667,6
8668,8
8669,8
8670,8
8671,6
8672,8
8673,5
8674,8
8675,8
8676,8
8677,6
8678,8
8679,6
8680,8
8681,8
8682,8
8683,8
8684,8
8685,5
8686,8
8687,7
8688,8
8689,8
8690,3
8691,5
8692,8
8693,6
8694,8
8695,7
8696,6
8697,6
8698,6
8699,8
8700,8
8701,7
8702,6
8703,8
8704,7
8705,6
8706,8
8707,8
8708,8
8709,6
8710,6
8711,8
8712,8
8713,8
8714,8
8715,8
8716,6
8717,8
8718,8
8719,8
8720,8
8721,8
8722,6
8723,8
8724,7
8725,8
8726,8
8727,8
8728,4
8729,7
8730,7
8731,7
8732,8
8733,7
8734,2
8735,5
8736,8
8737,7
8738,8
8739,6
8740,8
8741,5
8742,8
8743,8
8744,6
8745,2
8746,8
8747,8
8748,7
8749,8
8750,8
8751,8
8752,7
8753,7
8754,6
8755,6
8756,6
8757,2
8758,8
8759,5
8760,8
8761,6
8762,8
8763,5
8764,8
8765,8
8766,6
8767,4
8768,1
8769,2
8770,8
8771,8
8772,6
8773,6
8774,8
8775,7
8776,6
8777,8
8778,7
8779,8
8780,7
8781,5
8782,2
8783,8
8784,8
8785,2
8786,7
8787,8
8788,6
8789,8
8790,8
8791,2
8792,8
8793,8
8794,8
8795,7
8796,8
8797,8
8798,8
8799,7
8800,8
8801,8
8802,3
8803,8
8804,6
8805,5
8806,8
8807,7
8808,7
8809,8
8810,5
8811,8
8812,8
8813,5
8814,5
8815,6
8816,8
8817,6
8818,8
8819,4
8820,7
8821,6
8822,2
8823,1
8824,8
8825,8
8826,7
8827,2
8828,6
8829,8
8830,1
8831,7
8832,8
8833,5
8834,7
8835,6
8836,8
8837,8
8838,8
8839,8
8840,8
8841,2
8842,3
8843,5
8844,8
8845,7
8846,5
8847,8
8848,7
8849,6
8850,8
8851,6
8852,4
8853,6
8854,8
8855,8
8856,8
8857,8
8858,8
8859,8
8860,6
8861,8
8862,8
8863,7
8864,6
8865,8
8866,2
8867,6
8868,8
8869,8
8870,8
8871,7
8872,4
8873,6
8874,7
8875,6
8876,8
8877,8
8878,5
8879,8
8880,7
8881,2
8882,8
8883,6
8884,7
8885,8
8886,7
8887,5
8888,7
8889,8
8890,6
8891,8
8892,8
8893,6
8894,5
8895,8
8896,8
8897,8
8898,8
8899,5
8900,8
8901,6
8902,3
8903,8
8904,8
8905,8
8906,2
8907,8
8908,8
8909,6
8910,8
8911,8
8912,8
8913,6
8914,6
8915,8
8916,8
8917,7
8918,2
8919,8
8920,4
8921,8
8922,8
8923,5
8924,7
8925,8
8926,8
8927,7
8928,6
8929,6
8930,8
8931,5
8932,3
8933,8
8934,8
8935,8
8936,8
8937,2
8938,8
8939,8
8940,8
8941,6
8942,6
8943,8
8944,6
8945,8
8946,5
8947,8
8948,8
8949,5
8950,2
8951,7
8952,5
8953,8
8954,8
8955,6
8956,6
8957,6
8958,8
8959,8
8960,8
8961,4
8962,6
8963,8
8964,8
8965,1
8966,8
8967,8
8968,1
8969,2
8970,8
8971,6
8972,6
8973,8
8974,5
8975,6
8976,6
8977,6
8978,8
8979,5
8980,8
8981,6
8982,8
8983,6
8984,8
8985,8
8986,8
8987,1
8988,7
8989,8
8990,6
8991,6
8992,8
8993,6
8994,6
8995,8
8996,8
8997,8
8998,2
8999,8
9000,6
9001,5
9002,3
9003,8
9004,8
9005,8
9006,8
9007,5
9008,6
9009,8
9010,4
9011,7
9012,7
9013,8
9014,5
9015,8
9016,8
9017,6
9018,8
9019,8
9020,3
9021,6
9022,8
9023,8
9024,8
9025,8
9026,3
9027,7
9028,6
9029,5
9030,7
9031,6
9032,4
9033,8
9034,4
9035,8
9036,8
9037,1
9038,5
9039,8
9040,4
9041,5
9042,6
9043,8
9044,6
9045,5
9046,8
9047,6
9048,8
9049,6
9050,6
9051,7
9052,8
9053,7
9054,5
9055,2
9056,5
9057,8
9058,6
9059,8
9060,8
9061,8
9062,8
9063,6
9064,8
9065,8
9066,5
9067,5
9068,7
9069,8
9070,8
9071,6
9072,8
9073,7
9074,8
9075,8
9076,6
9077,8
9078,4
9079,8
9080,8
9081,6
9082,6
9083,8
9084,8
9085,8
9086,6
9087,6
9088,6
9089,8
9090,6
9091,7
9092,6
9093,6
9094,7
9095,7
9096,2
9097,4
9098,2
9099,8
9100,8
9101,8
9102,8
9103,5
9104,8
9105,4
9106,8
9107,2
9108,5
9109,7
9110,7
9111,5
9112,6
9113,5
9114,8
9115,5
9116,8
9117,8
9118,8
9119,6
9120,8
9121,2
9122,8
9123,8
9124,2
9125,8
9126,8
9127,8
9128,8
9129,5
9130,8
9131,8
9132,8
9133,2
9134,8
9135,4
9136,2
9137,7
9138,7
9139,8
9140,5
9141,6
9142,2
9143,6
9144,6
9145,2
9146,7
9147,4
9148,6
9149,7
9150,8
9151,8
9152,8
9153,8
9154,8
9155,6
9156,5
9157,6
9158,7
9159,8
9160,2
9161,7
9162,3
9163,7
9164,8
9165,6
9166,7
9167,8
9168,6
9169,6
9170,7
9171,2
9172,2
9173,8
9174,5
9175,8
9176,5
9177,8
9178,2
9179,3
9180,8
9181,8
9182,7
9183,8
9184,4
9185,8
9186,2
9187,7
9188,6
9189,8
9190,8
9191,5
9192,4
9193,5
9194,6
9195,6
9196,8
9197,7
9198,5
9199,8
9200,6
9201,8
9202,8
9203,8
9204,5
9205,8
9206,8
9207,8
9208,8
9209,8
9210,2
9211,6
9212,8
9213,8
9214,8
9215,8
9216,8
9217,8
9218,5
9219,6
9220,4
9221,6
9222,5
9223,8
9224,5
9225,8
9226,6
9227,7
9228,7
9229,8
9230,5
9231,8
9232,8
9233,8
9234,4
9235,8
9236,8
9237,6
9238,6
9239,8
9240,8
9241,8
9242,6
9243,8
9244,6
9245,8
9246,5
9247,6
9248,5
9249,8
9250,8
9251,8
9252,5
9253,2
9254,8
9255,8
9256,8
9257,8
9258,8
9259,8
9260,8
9261,6
9262,6
9263,7
9264,6
9265,8
9266,8
9267,6
9268,8
9269,6
9270,8
9271,8
9272,6
9273,7
9274,8
9275,5
9276,6
9277,6
9278,7
9279,8
9280,8
9281,8
9282,2
9283,6
9284,6
9285,8
9286,8
9287,8
9288,7
9289,2
9290,5
9291,7
9292,8
9293,5
9294,6
9295,8
9296,8
9297,8
9298,8
9299,8
9300,8
9301,8
9302,6
9303,2
9304,8
9305,6
9306,8
9307,6
9308,5
9309,8
9310,8
9311,8
9312,6
9313,5
9314,6
9315,3
9316,6
9317,6
9318,8
9319,8
9320,8
9321,1
9322,8
9323,6
9324,8
9325,8
9326,6
9327,8
9328,8
9329,5
9330,8
9331,8
9332,6
9333,4
9334,6
9335,6
9336,5
9337,2
9338,7
9339,6
9340,6
9341,8
9342,8
9343,6
9344,8
9345,8
9346,7
9347,6
9348,8
9349,8
9350,8
9351,7
9352,8
9353,8
9354,2
9355,8
9356,8
9357,6
9358,7
9359,6
9360,5
9361,2
9362,8
9363,8
9364,6
9365,8
9366,8
9367,6
9368,4
9369,8
9370,2
9371,2
9372,5
9373,8
9374,5
9375,8
9376,8
9377,8
9378,6
9379,8
9380,6
9381,8
9382,8
9383,2
9384,4
9385,7
9386,8
9387,8
9388,6
9389,6
9390,8
9391,6
9392,4
9393,7
9394,6
9395,7
9396,8
9397,5
9398,8
9399,1
9400,7
9401,8
9402,5
9403,6
9404,8
9405,6
9406,4
9407,2
9408,7
9409,6
9410,2
9411,2
9412,5
9413,8
9414,7
9415,8
9416,8
9417,8
9418,8
9419,8
9420,8
9421,8
9422,8
9423,8
9424,7
9425,8
9426,8
9427,8
9428,7
9429,8
9430,5
9431,2
9432,5
9433,1
9434,6
9435,8
9436,4
9437,8
9438,8
9439,8
9440,7
9441,3
9442,8
9443,8
9444,3
9445,8
9446,7
9447,8
9448,8
9449,6
9450,5
9451,8
9452,4
9453,8
9454,7
9455,7
9456,8
9457,8
9458,8
9459,8
9460,4
9461,6
9462,6
9463,8
9464,8
9465,6
9466,2
9467,8
9468,8
9469,7
9470,7
9471,2
9472,7
9473,8
9474,2
9475,3
9476,6
9477,5
9478,8
9479,8
9480,7
9481,6
9482,6
9483,8
9484,7
9485,8
9486,8
9487,8
9488,7
9489,6
9490,8
9491,5
9492,8
9493,6
9494,3
9495,8
9496,6
9497,5
9498,6
9499,8
9500,8
9501,8
9502,8
9503,7
9504,8
9505,8
9506,3
9507,8
9508,5
9509,8
9510,6
9511,6
9512,8
9513,6
9514,8
9515,6
9516,4
9517,8
9518,2
9519,5
9520,8
9521,8
9522,7
9523,8
9524,6
9525,8
9526,6
9527,2
9528,8
9529,7
9530,8
9531,8
9532,8
9533,8
9534,8
9535,8
9536,5
9537,7
9538,6
9539,5
9540,8
9541,7
9542,5
9543,8
9544,8
9545,8
9546,8
9547,4
9548,6
9549,2
9550,4
9551,8
9552,8
9553,8
9554,8
9555,5
9556,8
9557,8
9558,6
9559,7
9560,6
9561,8
9562,8
9563,8
9564,6
9565,8
9566,2
9567,8
9568,8
9569,6
9570,8
9571,8
9572,8
9573,5
9574,8
9575,6
9576,8
9577,8
9578,5
9579,7
9580,6
9581,6
9582,8
9583,8
9584,2
9585,6
9586,8
9587,8
9588,4
9589,8
9590,8
9591,7
9592,6
9593,6
9594,8
9595,5
9596,2
9597,8
9598,5
9599,8
9600,6
9601,7
9602,3
9603,8
9604,6
9605,8
9606,6
9607,8
9608,2
9609,7
9610,5
9611,8
9612,2
9613,6
9614,6
9615,4
9616,8
9617,5
9618,8
9619,6
9620,8
9621,6
9622,6
9623,8
9624,6
9625,8
9626,8
9627,8
9628,8
9629,7
9630,8
9631,8
9632,8
9633,7
9634,8
9635,8
9636,8
9637,8
9638,6
9639,8
9640,8
9641,6
9642,6
9643,8
9644,6
9645,8
9646,8
9647,6
9648,8
9649,8
9650,6
9651,6
9652,8
9653,5
9654,8
9655,8
9656,5
9657,6
9658,5
9659,5
9660,8
9661,6
9662,8
9663,6
9664,6
9665,6
9666,8
9667,8
9668,8
9669,8
9670,8
9671,8
9672,8
9673,1
9674,6
9675,6
9676,8
9677,8
9678,2
9679,8
9680,2
9681,7
9682,7
9683,6
9684,8
9685,1
9686,7
9687,6
9688,7
9689,8
9690,5
9691,4
9692,8
9693,8
9694,8
9695,8
9696,7
9697,8
9698,7
9699,7
9700,8
9701,7
9702,7
9703,7
9704,8
9705,8
9706,8
9707,8
9708,8
9709,8
9710,3
9711,6
9712,8
9713,7
9714,7
9715,6
9716,8
9717,5
9718,8
9719,7
9720,8
9721,6
9722,7
9723,8
9724,8
9725,7
9726,8
9727,6
9728,8
9729,7
9730,8
9731,2
9732,4
9733,1
9734,8
9735,6
9736,8
9737,6
9738,8
9739,7
9740,8
9741,8
9742,8
9743,8
9744,8
9745,8
9746,5
9747,8
9748,2
9749,8
9750,8
9751,8
9752,8
9753,8
9754,5
9755,4
9756,6
9757,6
9758,5
9759,8
9760,6
9761,8
9762,6
9763,5
9764,8
9765,8
9766,8
9767,8
9768,7
9769,8
9770,8
9771,5
9772,8
9773,8
9774,7
9775,6
9776,8
9777,8
9778,5
9779,6
9780,2
9781,5
9782,7
9783,8
9784,5
9785,8
9786,8
9787,7
9788,8
9789,8
9790,8
9791,6
9792,5
9793,7
9794,6
9795,7
9796,6
9797,8
9798,8
9799,8
9800,7
9801,8
9802,8
9803,4
9804,8
9805,8
9806,8
9807,8
9808,2
9809,8
9810,8
9811,5
9812,8
9813,8
9814,8
9815,8
9816,8
9817,8
9818,8
9819,7
9820,5
9821,6
9822,8
9823,8
9824,6
9825,8
9826,5
9827,5
9828,8
9829,8
9830,8
9831,4
9832,5
9833,5
9834,8
9835,8
9836,6
9837,2
9838,8
9839,8
9840,2
9841,2
9842,6
9843,8
9844,5
9845,8
9846,4
9847,8
9848,7
9849,6
9850,6
9851,8
9852,5
9853,8
9854,1
9855,8
9856,8
9857,7
9858,7
9859,7
9860,2
9861,8
9862,7
9863,8
9864,2
9865,6
9866,2
9867,5
9868,2
9869,8
9870,8
9871,8
9872,8
9873,6
9874,3
9875,3
9876,8
9877,8
9878,4
9879,8
9880,6
9881,8
9882,8
9883,5
9884,7
9885,5
9886,6
9887,7
9888,8
9889,8
9890,5
9891,8
9892,6
9893,8
9894,8
9895,7
9896,8
9897,6
9898,6
9899,8
9900,8
9901,7
9902,8
9903,8
9904,8
9905,2
9906,6
9907,5
9908,5
9909,8
9910,6
9911,6
9912,8
9913,8
9914,7
9915,5
9916,8
9917,6
9918,2
9919,8
9920,7
9921,8
9922,6
9923,8
9924,8
9925,8
9926,2
9927,6
9928,5
9929,7
9930,8
9931,7
9932,8
9933,2
9934,8
9935,8
9936,4
9937,5
9938,5
9939,8
9940,2
9941,6
9942,8
9943,8
9944,8
9945,8
9946,8
9947,8
9948,8
9949,5
9950,6
9951,7
9952,8
9953,8
9954,7
9955,6
9956,8
9957,8
9958,7
9959,8
9960,7
9961,8
9962,8
9963,2
9964,8
9965,7
9966,6
9967,2
9968,6
9969,5
9970,8
9971,6
9972,8
9973,6
9974,8
9975,7
9976,6
9977,6
9978,8
9979,6
9980,1
9981,8
9982,8
9983,8
9984,6
9985,4
9986,8
9987,8
9988,8
9989,6
9990,7
9991,2
9992,2
9993,6
9994,8
9995,4
9996,8
9997,8
9998,6
9999,8
10000,2
10001,8
10002,5
10003,8
10004,8
10005,4
10006,7
10007,8
10008,5
10009,6
10010,8
10011,5
10012,8
10013,8
10014,1
10015,6
10016,1
10017,6
10018,7
10019,6
10020,8
10021,8
10022,7
10023,6
10024,8
10025,8
10026,6
10027,6
10028,8
10029,6
10030,7
10031,8
10032,8
10033,7
10034,8
10035,6
10036,4
10037,8
10038,8
10039,8
10040,5
10041,8
10042,4
10043,8
10044,8
10045,7
10046,8
10047,8
10048,8
10049,8
10050,8
10051,6
10052,6
10053,8
10054,8
10055,6
10056,6
10057,5
10058,8
10059,8
10060,8
10061,8
10062,1
10063,6
10064,6
10065,7
10066,6
10067,8
10068,5
10069,6
10070,8
10071,6
10072,5
10073,8
10074,6
10075,8
10076,5
10077,2
10078,7
10079,2
10080,6
10081,6
10082,2
10083,8
10084,6
10085,4
10086,5
10087,8
10088,8
10089,8
10090,8
10091,8
10092,6
10093,5
10094,5
10095,5
10096,8
10097,5
10098,5
10099,6
10100,5
10101,8
10102,4
10103,8
10104,6
10105,8
10106,8
10107,2
10108,8
10109,1
10110,8
10111,7
10112,8
10113,8
10114,7
10115,8
10116,7
10117,7
10118,8
10119,8
10120,8
10121,8
10122,8
10123,8
10124,8
10125,8
10126,8
10127,8
10128,8
10129,6
10130,6
10131,5
10132,8
10133,6
10134,8
10135,7
10136,7
10137,6
10138,6
10139,8
10140,8
10141,8
10142,8
10143,5
10144,8
10145,6
10146,5
10147,8
10148,6
10149,8
10150,8
10151,7
10152,7
10153,8
10154,7
10155,8
10156,7
10157,5
10158,8
10159,6
10160,6
10161,6
10162,8
10163,8
10164,6
10165,8
10166,7
10167,6
10168,8
10169,2
10170,8
10171,6
10172,8
10173,8
10174,8
10175,2
10176,8
10177,8
10178,7
10179,7
10180,4
10181,5
10182,8
10183,8
10184,8
10185,8
10186,4
10187,8
10188,8
10189,8
10190,7
10191,2
10192,8
10193,7
10194,7
10195,8
10196,8
10197,7
10198,8
10199,6
10200,8
10201,8
10202,8
10203,8
10204,8
10205,2
10206,4
10207,2
10208,8
10209,7
10210,8
10211,5
10212,6
10213,5
10214,8
10215,8
10216,3
10217,5
10218,8
10219,8
10220,8
10221,8
10222,8
10223,2
10224,5
10225,6
10226,4
10227,2
10228,8
10229,8
10230,8
10231,8
10232,8
10233,8
10234,8
10235,6
10236,6
10237,8
10238,6
10239,6
10240,7
10241,6
10242,5
10243,8
10244,5
10245,5
10246,8
10247,8
10248,8
10249,7
10250,8
10251,8
10252,8
10253,7
10254,6
10255,8
10256,2
10257,8
10258,8
10259,8
10260,5
10261,6
10262,6
10263,8
10264,6
10265,5
10266,8
10267,8
10268,6
10269,2
10270,5
10271,8
10272,7
10273,6
10274,5
10275,5
10276,4
10277,6
10278,4
10279,8
10280,6
10281,8
10282,4
10283,7
10284,8
10285,8
10286,8
10287,8
10288,6
10289,8
10290,7
10291,8
10292,7
10293,8
10294,6
10295,7
10296,2
10297,8
10298,8
10299,6
10300,6
10301,6
10302,8
10303,5
10304,8
10305,6
10306,7
10307,8
10308,6
10309,5
10310,5
10311,7
10312,8
10313,5
10314,2
10315,7
10316,8
10317,8
10318,8
10319,2
10320,8
10321,4
10322,7
10323,8
10324,6
10325,8
10326,8
10327,6
10328,2
10329,6
10330,8
10331,8
10332,7
10333,8
10334,7
10335,8
10336,8
10337,8
10338,7
10339,6
10340,8
10341,2
10342,7
10343,8
10344,6
10345,8
10346,8
10347,7
10348,1
10349,8
10350,6
10351,8
10352,7
10353,8
10354,6
10355,8
10356,6
10357,6
10358,2
10359,7
10360,8
10361,6
10362,5
10363,8
10364,6
10365,6
10366,7
10367,8
10368,6
10369,8
10370,8
10371,8
10372,1
10373,8
10374,6
10375,6
10376,8
10377,8
10378,8
10379,4
10380,2
10381,6
10382,8
10383,8
10384,8
10385,6
10386,7
10387,2
10388,6
10389,6
10390,8
10391,3
10392,8
10393,5
10394,8
10395,6
10396,8
10397,4
10398,8
10399,8
10400,8
10401,6
10402,3
10403,8
10404,8
10405,5
10406,2
10407,8
10408,6
10409,5
10410,6
10411,8
10412,7
10413,3
10414,2
10415,8
10416,7
10417,8
10418,6
10419,6
10420,8
10421,6
10422,5
10423,8
10424,8
10425,5
10426,5
10427,8
10428,5
10429,6
10430,5
10431,4
10432,7
10433,6
10434,6
10435,7
10436,6
10437,4
10438,8
10439,8
10440,5
10441,8
10442,5
10443,8
10444,7
10445,2
10446,8
10447,6
10448,8
10449,2
10450,5
10451,7
10452,6
10453,6
10454,5
10455,8
10456,5
10457,8
10458,8
10459,7
10460,6
10461,6
10462,8
10463,8
10464,8
10465,8
10466,7
10467,8
10468,5
10469,8
10470,7
10471,6
10472,4
10473,8
10474,6
10475,8
10476,5
10477,5
10478,5
10479,8
10480,8
10481,2
10482,6
10483,5
10484,8
10485,8
10486,7
10487,6
10488,8
10489,7
10490,7
10491,7
10492,2
10493,7
10494,6
10495,2
10496,8
10497,6
10498,6
10499,6
10500,6
10501,4
10502,4
10503,8
10504,8
10505,6
10506,8
10507,6
10508,8
10509,8
10510,8
10511,5
10512,8
10513,2
10514,8
10515,6
10516,5
10517,7
10518,7
10519,6
10520,6
10521,5
10522,8
10523,2
10524,3
10525,8
10526,8
10527,6
10528,6
10529,8
10530,2
10531,6
10532,8
10533,8
10534,8
10535,6
10536,5
10537,5
10538,8
10539,6
10540,6
10541,6
10542,8
10543,6
10544,6
10545,8
10546,4
10547,8
10548,8
10549,8
10550,8
10551,7
10552,3
10553,7
10554,8
10555,5
10556,8
10557,2
10558,1
10559,8
10560,8
10561,8
10562,8
10563,8
10564,5
10565,7
10566,8
10567,2
10568,8
10569,7
10570,7
10571,8
10572,2
10573,3
10574,8
10575,5
10576,2
10577,8
10578,8
10579,5
10580,8
10581,8
10582,8
10583,2
10584,6
10585,7
10586,6
10587,5
10588,6
10589,8
10590,2
10591,8
10592,8
10593,6
10594,5
10595,8
10596,8
10597,8
10598,8
10599,5
10600,8
10601,8
10602,5
10603,8
10604,7
10605,8
10606,8
10607,8
10608,5
10609,8
10610,4
10611,6
10612,8
10613,8
10614,8
10615,8
10616,7
10617,8
10618,8
10619,5
10620,8
10621,8
10622,5
10623,8
10624,8
10625,8
10626,7
10627,8
10628,8
10629,8
10630,8
10631,8
10632,8
10633,5
10634,2
10635,8
10636,7
10637,8
10638,6
10639,8
10640,5
10641,6
10642,6
10643,8
10644,8
10645,5
10646,8
10647,8
10648,5
10649,7
10650,8
10651,6
10652,8
10653,6
10654,6
10655,8
10656,6
10657,8
10658,8
10659,4
10660,7
10661,8
10662,2
10663,6
10664,5
10665,6
10666,8
10667,8
10668,6
10669,6
10670,8
10671,6
10672,7
10673,6
10674,8
10675,8
10676,5
10677,6
10678,6
10679,8
10680,7
10681,6
10682,7
10683,6
10684,8
10685,7
10686,7
10687,2
10688,2
10689,8
10690,8
10691,8
10692,6
10693,2
10694,2
10695,7
10696,5
10697,8
10698,4
10699,6
10700,7
10701,5
10702,6
10703,8
10704,7
10705,8
10706,5
10707,8
10708,8
10709,4
10710,5
10711,6
10712,8
10713,8
10714,6
10715,8
10716,8
10717,8
10718,6
10719,8
10720,8
10721,8
10722,2
10723,2
10724,8
10725,8
10726,8
10727,8
10728,8
10729,8
10730,1
10731,7
10732,7
10733,6
10734,1
10735,8
10736,8
10737,8
10738,8
10739,5
10740,7
10741,8
10742,7
10743,8
10744,7
10745,8
10746,6
10747,6
10748,5
10749,8
10750,8
10751,8
10752,6
10753,8
10754,6
10755,8
10756,6
10757,8
10758,8
10759,7
10760,8
10761,8
10762,6
10763,8
10764,8
10765,5
10766,8
10767,6
10768,6
10769,2
10770,8
10771,8
10772,7
10773,5
10774,7
10775,3
10776,4
10777,8
10778,7
10779,5
10780,4
10781,6
10782,2
10783,5
10784,8
10785,7
10786,6
10787,7
10788,8
10789,6
10790,6
10791,8
10792,5
10793,6
10794,8
10795,6
10796,8
10797,8
10798,8
10799,8
10800,8
10801,7
10802,7
10803,8
10804,8
10805,7
10806,8
10807,6
10808,6
10809,6
10810,7
10811,7
10812,8
10813,8
10814,8
10815,6
10816,5
10817,8
10818,7
10819,7
10820,6
10821,6
10822,8
10823,8
10824,2
10825,8
10826,6
10827,8
10828,8
10829,8
10830,5
10831,7
10832,8
10833,5
10834,6
10835,7
10836,3
10837,8
10838,8
10839,8
10840,8
10841,6
10842,6
10843,8
10844,8
10845,6
10846,8
10847,2
10848,8
10849,8
10850,8
10851,6
10852,8
10853,8
10854,8
10855,7
10856,6
10857,8
10858,6
10859,8
10860,6
10861,5
10862,8
10863,6
10864,7
10865,6
10866,2
10867,8
10868,5
10869,6
10870,6
10871,6
10872,8
10873,6
10874,5
10875,5
10876,2
10877,5
10878,7
10879,8
10880,5
10881,8
10882,2
10883,7
10884,8
10885,2
10886,8
10887,5
10888,5
10889,8
10890,6
10891,6
10892,1
10893,8
10894,8
10895,7
10896,8
10897,6
10898,7
10899,4
10900,8
10901,8
10902,7
10903,8
10904,4
10905,6
10906,6
10907,6
10908,8
10909,8
10910,2
10911,8
10912,5
10913,1
10914,8
10915,8
10916,8
10917,8
10918,6
10919,8
10920,8
10921,6
10922,6
10923,8
10924,8
10925,7
10926,4
10927,8
10928,8
10929,8
10930,8
10931,8
10932,6
10933,5
10934,1
10935,5
10936,8
10937,6
10938,5
10939,2
10940,7
10941,5
10942,6
10943,6
10944,8
10945,8
10946,7
10947,8
10948,2
10949,8
10950,8
10951,7
10952,6
10953,8
10954,6
10955,8
10956,7
10957,8
10958,6
10959,6
10960,5
10961,6
10962,8
10963,8
10964,7
10965,7
10966,6
10967,8
10968,6
10969,7
10970,8
10971,1
10972,8
10973,8
10974,8
10975,1
10976,5
10977,8
10978,6
10979,8
10980,7
10981,7
10982,7
10983,8
10984,5
10985,8
10986,6
10987,8
10988,7
10989,5
10990,8
10991,8
10992,8
10993,8
10994,8
10995,8
10996,6
10997,6
10998,6
10999,8
11000,6
11001,6
11002,8
11003,6
11004,2
11005,8
11006,8
11007,8
11008,8
11009,8
11010,2
11011,8
11012,6
11013,8
11014,8
11015,7
11016,8
11017,8
11018,7
11019,2
11020,5
11021,7
11022,8
11023,8
11024,6
11025,4
11026,7
11027,7
11028,8
11029,6
11030,5
11031,6
11032,8
11033,8
11034,8
11035,6
11036,6
11037,7
11038,8
11039,6
11040,2
11041,8
11042,6
11043,1
11044,8
11045,8
11046,8
11047,8
11048,8
11049,2
11050,8
11051,8
11052,8
11053,8
11054,7
11055,8
11056,6
11057,8
11058,2
11059,8
11060,2
11061,8
11062,8
11063,6
11064,7
11065,6
11066,8
11067,8
11068,8
11069,8
11070,8
11071,6
11072,8
11073,6
11074,8
11075,6
11076,6
11077,8
11078,2
11079,8
11080,7
11081,4
11082,5
11083,7
11084,8
11085,7
11086,8
11087,8
11088,5
11089,7
11090,2
11091,6
11092,8
11093,5
11094,8
11095,6
11096,6
11097,2
11098,8
11099,8
11100,6
11101,6
11102,5
11103,8
11104,6
11105,5
11106,5
11107,8
11108,4
11109,8
11110,7
11111,8
11112,6
11113,6
11114,8
11115,5
11116,6
11117,4
11118,8
11119,4
11120,8
11121,1
11122,6
11123,6
11124,6
11125,6
11126,4
11127,6
11128,8
11129,7
11130,8
11131,8
11132,5
11133,6
11134,3
11135,6
11136,6
11137,6
11138,6
11139,8
11140,8
11141,8
11142,8
11143,8
11144,8
11145,6
11146,8
11147,2
11148,6
11149,8
11150,8
11151,2
11152,6
11153,8
11154,3
11155,8
11156,8
11157,8
11158,2
11159,6
11160,8
11161,5
11162,7
11163,8
11164,7
11165,6
11166,6
11167,8
11168,4
11169,8
11170,6
11171,6
11172,8
11173,6
11174,6
11175,8
11176,5
11177,2
11178,8
11179,8
11180,7
11181,5
11182,8
11183,8
11184,8
11185,8
11186,6
11187,8
11188,3
11189,8
11190,5
11191,8
11192,7
11193,8
11194,7
11195,8
11196,8
11197,8
11198,7
11199,7
11200,4
11201,6
11202,8
11203,8
11204,5
11205,7
11206,8
11207,8
11208,8
11209,8
11210,8
11211,6
11212,6
11213,6
11214,5
11215,8
11216,8
11217,8
11218,8
11219,8
11220,5
11221,8
11222,8
11223,6
11224,6
11225,5
11226,7
11227,8
11228,8
11229,8
11230,8
11231,6
11232,5
11233,6
11234,8
11235,8
11236,7
11237,7
11238,6
11239,7
11240,6
11241,8
11242,8
11243,5
11244,8
11245,6
11246,8
11247,8
11248,2
11249,8
11250,6
11251,8
11252,8
11253,8
11254,7
11255,8
11256,6
11257,8
11258,8
11259,8
11260,8
11261,6
11262,7
11263,8
11264,2
11265,7
11266,6
11267,8
11268,8
11269,2
11270,8
11271,6
11272,8
11273,8
11274,6
11275,8
11276,8
11277,5
11278,8
11279,5
11280,5
11281,7
11282,8
11283,5
11284,8
11285,2
11286,7
11287,8
11288,8
11289,4
11290,8
11291,8
11292,6
11293,2
11294,6
11295,6
11296,2
11297,5
11298,8
11299,7
11300,6
11301,6
11302,8
11303,7
11304,6
11305,8
11306,7
11307,7
11308,8
11309,6
11310,6
11311,8
11312,6
11313,6
11314,6
11315,8
11316,8
11317,6
11318,3
11319,8
11320,8
11321,6
11322,7
11323,8
11324,8
11325,7
11326,8
11327,8
11328,2
11329,7
11330,6
11331,5
11332,2
11333,6
11334,8
11335,6
11336,6
11337,5
11338,7
11339,1
11340,7
11341,5
11342,6
11343,8
11344,6
11345,8
11346,6
11347,8
11348,8
11349,8
11350,6
11351,8
11352,8
11353,8
11354,7
11355,7
11356,8
11357,8
11358,8
11359,8
11360,8
11361,8
11362,8
11363,4
11364,8
11365,7
11366,4
11367,6
11368,6
11369,8
11370,4
11371,7
11372,8
11373,6
11374,6
11375,7
11376,2
11377,8
11378,6
11379,6
11380,5
11381,6
11382,4
11383,8
11384,6
11385,8
11386,6
11387,8
11388,8
11389,5
11390,8
11391,5
